url,name
/fileadmin/Corona/Wochenbericht/Varianten_2024-05-07.csv,Varianten_2024-05-07.csv
/fileadmin/Corona/Wochenbericht/Varianten_2024-04-03.csv,Varianten_2024-04-03.csv
/fileadmin/Corona/Wochenbericht/Varianten_2024-02-27.csv,Varianten_2024-02-27.csv
/fileadmin/Corona/Wochenbericht/Varianten_2024-02-05.csv,Varianten_2024-02-05.csv
/fileadmin/Corona/Wochenbericht/Varianten_2024-01-29.csv,Varianten_2024-01-29.csv
/fileadmin/Corona/Wochenbericht/Varianten_2024-01-22.csv,Varianten_2024-01-22.csv
/fileadmin/Corona/Wochenbericht/Varianten_2024-01-15.csv,Varianten_2024-01-15.csv
/fileadmin/Corona/Wochenbericht/Varianten_2024-01-09.csv,Varianten_2024-01-09.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-12-29.csv,Varianten_2023-12-29.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-12-19.csv,Varianten_2023-12-19.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-12-11.csv,Varianten_2023-12-11.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-12-04.csv,Varianten_2023-12-04.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-11-28.csv,Varianten_2023-11-28.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-11-20.csv,Varianten_2023-11-20.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-11-13.csv,Varianten_2023-11-13.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-11-06.csv,Varianten_2023-11-06.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-10-30.csv,Varianten_2023-10-30.csv
/fileadmin/Corona/Wochenbericht/Varianten_2023-10-24.csv,Varianten_2023-10-24.csv
